date,3_day_return_8,LSTM1_8,LSTM2_8,LSTM2_fs_8,ARIMA_8,Prophet_8
2019-11-24,0.0,1.7792926,-0.44553182,0.37975267,0.2604869923254045,0.2225838511628198
2019-11-26,1.0000000000000009,1.467837,-0.111855745,0.21300544,0.2607220589224404,-0.3675395727088476
2019-11-27,0.0,0.14316797,-0.8214636999999999,0.36894357,0.2607220589224404,-1.3578807990733066
2019-11-28,0.0,1.0717202,-1.7622918,0.74818397,0.2607220589224404,-1.3636371708656476
2019-11-29,-0.990099009900991,0.22711265,-1.6376715,1.1050175,0.2607220589224404,-0.8622137466533171
2019-11-30,0.0,1.454008,-1.6640773999999998,1.1584185,0.2607220589224404,0.6136349040710629
2019-12-01,0.0,2.2732167000000003,-1.1723245,0.79171884,0.2607220589224404,0.4610965820963443
2019-12-03,0.5000000000000115,2.575186,2.209361,0.21252325,0.2607220589224404,0.011272743693115041
2019-12-04,0.0,0.5905129,0.70950687,0.055827677,0.26096197070868626,-0.9024981951485076
2019-12-05,0.0,0.053086564,-1.7771130000000002,0.33154666,0.26096197070868626,-0.836218203137405
2019-12-06,0.0,2.3027928,1.2066957,0.87990427,0.26096197070868626,-0.2723545928427174
2019-12-07,0.0,1.2384065,4.2052875,1.3086911,0.26096197070868626,1.258888553215484
2019-12-08,0.0,0.8159156999999999,1.1754655,1.6067417,0.26096197070868626,1.1463103715912857
2019-12-10,0.0,0.18669121,2.0853639999999998,1.2856816999999998,0.26096197070868626,0.6807419207204172
2019-12-11,0.0,2.2093163,5.7869587,0.33293459999999997,0.26096197070868626,-0.2352868693268876
2019-12-12,0.0,0.24765117,5.686675,-0.19900638,0.26072088277010513,-0.18911328036605146
2019-12-13,0.0,0.22146818,0.8086109,0.006012111999999999,0.26072088277010513,0.3409860244920193
2019-12-14,0.0,2.1753016,-0.39942715,0.5656724,0.26072088277010513,1.816436400176444
2019-12-15,0.0,1.7921043999999997,1.5997654,0.9877961999999999,0.26072088277010513,1.6370184898641151
2019-12-17,0.0,1.6859336999999999,1.8146092,1.1236928,0.26072088277010513,0.9941277219888977
2019-12-18,0.0,1.9257662,0.8177538000000001,0.7265081999999999,0.26072088277010513,-0.02308550965020589
2019-12-19,0.0,0.5676746,-1.3149838,0.178269,0.26072088277010513,-0.08649628698642439
2019-12-20,0.0,1.0803186000000002,-0.74459517,-0.06250781,0.26072088277010513,0.329239034109605
2019-12-21,-0.4975124378109541,1.3844517,-1.047391,-0.032683223,0.26072088277010513,1.6881831707069241
2019-12-22,0.0,1.8425584,0.089746505,-0.052279413,0.26072088277010513,1.3924470197607364
2019-12-24,0.0,2.4558766,0.7768364000000001,-0.36831942,0.26072088277010513,0.5360161027952433
2019-12-25,0.0,2.7837520000000002,1.5107738000000002,-0.37039778,0.26072088277010513,-0.5820792127493345
2019-12-26,-0.4975124378109541,2.3349319,-0.9922484,-0.50881577,0.26072088277010513,-0.7347770647012831
2019-12-27,5.970149253731337,1.8741609000000001,-1.445671,-0.39474929999999997,0.26072088277010513,-0.3945028677444372
2019-12-28,0.5000000000000115,-1.191915,-1.323389,0.14123088,0.2630732697112788,0.9034207850990088
2019-12-29,0.5000000000000115,-0.99597013,-1.0637996,0.474131,0.2630732697112788,0.5662929602693161
